Controller,CC,Val,
ModWheel,1,-1,#Standard controller is 1
Volume,7,-1,#Standard controller is 1
Sustain,64,127,#Standard controller is 64
Drawbar1,81,-1,
Drawbar2,82,-1,
Drawbar3,83,-1,
Drawbar4,85,-1,
Drawbar5,86,-1,
Drawbar6,87,-1,
Drawbar7,89,-1,
Drawbar8,90,-1,
Pot^1,102,-1,
Pot^2,103,-1,
Pot^3,104,-1,
Pot^4,105,-1,
Pot_1,106,-1,
Pot_2,107,-1,
Pot_3,108,-1,
Pot_4,109,-1,
Button1,80,1,
Button2,80,2,
Button3,80,3,
Button4,80,4,
Button5,80,5,
Button6,80,6,
Button7,80,7,
Button8,80,8,
Button9,80,9,
Butt_<=>,80,10,
Butt_<<,80,11,
Butt_>>,80,12,
Butt_[=],80,13,
Butt_>,80,14,
Butt_O!,80,15,
Pad_m1^1,80,16,
Pad_m1^2,80,17,
Pad_m1^3,80,18,
Pad_m1^4,80,19,
Pad_m1_1,80,20,
Pad_m1_2,80,21,
Pad_m1_3,80,22,
Pad_m1_4,80,23,
Pad_m2^1,80,24,
Pad_m2^2,80,25,
Pad_m2^3,80,26,
Pad_m2^4,80,27,
Pad_m2_1,80,28,
Pad_m2_2,80,29,
Pad_m2_3,80,30,
Pad_m2_4,80,31,
Pad_m3^1,80,32,
Pad_m3^2,80,33,
Pad_m3^3,80,34,
Pad_m3^4,80,35,
Pad_m3_1,80,36,
Pad_m3_2,80,37,
Pad_m3_3,80,38,
Pad_m3_4,80,39,
Pad_m4^1,80,40,
Pad_m4^2,80,41,
Pad_m4^3,80,42,
Pad_m4^4,80,43,
Pad_m4_1,80,44,
Pad_m4_2,80,45,
Pad_m4_3,80,46,
Pad_m4_4,80,47,
#Drawbar1_Inst,73,-1,"#LX49 preset ""Inst"""
#Drawbar2_Inst,75,-1,"#LX49 preset ""Inst"""
#Drawbar3_Inst,72,-1,"#LX49 preset ""Inst"""
#Drawbar4_Inst,91,-1,"#LX49 preset ""Inst"""
#Drawbar5_Inst,92,-1,"#LX49 preset ""Inst"""
#Drawbar6_Inst,93,-1,"#LX49 preset ""Inst"""
#Drawbar7_Inst,94,-1,"#LX49 preset ""Inst"""
#Drawbar8_Inst,95,-1,"#LX49 preset ""Inst"""
#Pot^1_Inst,74,-1,"#LX49 preset ""Inst"""
#Pot^2_Inst,71,-1,"#LX49 preset ""Inst"""
#Pot^3_Inst,5,-1,"#LX49 preset ""Inst"""
#Pot^4_Inst,84,-1,"#LX49 preset ""Inst"""
#Pot_1_Inst,78,-1,"#LX49 preset ""Inst"""
#Pot_2_Inst,76,-1,"#LX49 preset ""Inst"""
#Pot_3_Inst,77,-1,"#LX49 preset ""Inst"""
#Pot_4_Inst,10,-1,"#LX49 preset ""Inst"""
#Button1_Inst,0,127,"#LX49 preset ""Inst"""
#Button2_Inst,2,127,"#LX49 preset ""Inst"""
#Button3_Inst,3,127,"#LX49 preset ""Inst"""
#Button4_Inst,4,127,"#LX49 preset ""Inst"""
#Button5_Inst,6,127,"#LX49 preset ""Inst"""
#Button6_Inst,8,127,"#LX49 preset ""Inst"""
#Button7_Inst,9,127,"#LX49 preset ""Inst"""
#Button8_Inst,11,127,"#LX49 preset ""Inst"""
#Button9_Inst,65,127,"#LX49 preset ""Inst"""
