Controller,CC,Val,
ModWheel,1,-1,#Standard controller is 1
Volume,7,-1,#Standard controller is 1
Sustain,64,-1,#Standard controller is 64
Drawbar1,91,-1,
Drawbar2,92,-1,
Drawbar3,93,-1,
Drawbar4,94,-1,
Drawbar5,95,-1,
Drawbar6,81,-1,
Drawbar7,82,-1,
Drawbar8,83,-1,
Pot^1,102,-1,
Pot^2,103,-1,
Pot^3,104,-1,
Pot^4,105,-1,
Pot_1,106,-1,
Pot_2,107,-1,
Pot_3,108,-1,
Pot_4,109,-1,
Button1,80,1,
Button2,80,2,
Button3,80,3,
Button4,80,4,
Button5,80,5,
Button6,80,6,
Button7,80,7,
Button8,80,8,
Button9,80,9,
Butt_<=>,80,10,
Butt_<<,80,11,
Butt_>>,80,12,
Butt_[=],80,13,
Butt_>,80,14,
Butt_O!,80,15,
Pad^1,80,16,
Pad^2,80,17,
Pad^3,80,18,
Pad^4,80,19,
Pad_1,80,20,
Pad_2,80,21,
Pad_3,80,22,
Pad_4,80,23,
